layer,variable,variable_data
ao_access,dataprep_url,ohiprep_v2018/globalprep/res_mora_ao
ao_need,dataprep_url,ohiprep_v2018/globalprep/ao/v2018/ao_need_data_prep.html
cc_acid,dataprep_url,ohiprep_v2018/globalprep/prs_oa/v2017/create_oa_layer.html
cc_slr,dataprep_url,ohiprep_v2018/globalprep/prs_slr/v2018/slr_layer_prep_v2.html
cc_sst,dataprep_url,ohiprep_v2018/globalprep/prs_sst/v2018/sst_layer_prep.rmd
cc_uv,dataprep_url,ohiprep_v2018/globalprep/prs_uv/v2018/uv_dataprep.html
cw_chemical_trend,dataprep_url,ohiprep_v2018/globalprep/prs_chem/v2016
cw_nutrient_trend,dataprep_url,ohiprep_v2018/globalprep/prs_land-based_nutrient/v2016
cw_pathogen_trend,dataprep_url,ohiprep_v2018/globalprep/prs_cw_pathogen/v2018/cw_sanitation_data_prep.html
cw_trash_trend,dataprep_url,ohiprep_v2018/globalprep/cw_trend_trash/v2016/cw_trend_trash_dataprep.html
eco_status,dataprep_url,ohiprep_v2018/globalprep/le/v2018
eco_trend,dataprep_url,ohiprep_v2018/globalprep/le/v2018
element_wts_cp_km2_x_protection,dataprep_url,ohiprep_v2018/globalprep/weighting_files
element_wts_cs_km2_x_storage,dataprep_url,ohiprep_v2018/globalprep/weighting_files
element_wts_hab_pres_abs,dataprep_url,ohiprep_v2018/globalprep/weighting_files
fis_b_bmsy,dataprep_url,ohiprep_v2018/globalprep/fis/v2018/calculate_bbmsy.html
fis_b_bmsy,dataprep_url,ohiprep_v2018/globalprep/fis/v2018/RAM_CMSY_combine.html
fis_b_bmsy,dataprep_url,ohiprep_v2018/globalprep/fis/v2018/RAM_data_prep.html
fis_meancatch,dataprep_url,ohiprep_v2018/globalprep/fis/v2018/catch_data_prep.html
fp_art_hb,dataprep_url,ohiprep_v2018/globalprep/prs_fish/v2018/fishing_pressure_layers.html
fp_art_hb,dataprep_url,ohiprep_v2018/globalprep/prs_fish/v2018/npp.html
fp_art_lb,dataprep_url,ohiprep_v2018/globalprep/prs_fish/v2018/fishing_pressure_layers.html
fp_art_lb,dataprep_url,ohiprep_v2018/globalprep/prs_fish/v2018/npp.html
fp_com_hb,dataprep_url,ohiprep_v2018/globalprep/prs_fish/v2018/fishing_pressure_layers.html
fp_com_hb,dataprep_url,ohiprep_v2018/globalprep/prs_fish/v2018/npp.html
fp_com_lb,dataprep_url,ohiprep_v2018/globalprep/prs_fish/v2018/fishing_pressure_layers.html
fp_com_lb,dataprep_url,ohiprep_v2018/globalprep/prs_fish/v2018/npp.html
fp_habitat,dataprep_url,ohiprep_v2018/globalprep/res_cbd_habitat
fp_mora,dataprep_url,ohiprep_v2018/globalprep/res_mora_ao
fp_mora_artisanal,dataprep_url,ohiprep_v2018/globalprep/res_mora_ao
fp_mpa_coast,dataprep_url,ohiprep_v2018/globalprep/lsp/v2018/lsp_data_prep.html
fp_mpa_eez,dataprep_url,ohiprep_v2018/globalprep/lsp/v2018/lsp_data_prep.html
